emb_dim,h_dim,latent_dim,categorical_dim,batch_size,save_model,initial_temp,min_temp,epochs,anneal_rate,current_epoch,train_loss,kld,recon_loss
300,200,30,2,128,False,1.0,0.5,50,3e-05,22,141.8731058868914,0.40496434839390916,141.46814091297804
300,200,30,2,128,False,1.0,0.5,50,3e-05,23,136.67512832557298,0.41308168054285627,136.26204613954323
300,200,30,2,128,False,1.0,0.5,50,3e-05,24,132.35271175658505,0.4198421980794622,131.93286988484925
300,200,30,2,128,False,1.0,0.5,50,3e-05,25,128.7119979436885,0.42563699325803894,128.2863609356116
300,200,30,2,128,False,1.0,0.5,50,3e-05,26,125.44022264006388,0.43164856493143744,125.00857379555043
300,200,30,2,128,False,1.0,0.5,50,3e-05,27,123.05405139396204,0.437502589179666,122.61654835906477
300,200,30,2,128,False,1.0,0.5,50,3e-05,28,120.63529715353613,0.44222513466908786,120.19307181848347
300,200,30,2,128,False,1.0,0.5,50,3e-05,29,118.46291810768085,0.4474263220860813,118.01549180173083
300,200,30,2,128,False,1.0,0.5,50,3e-05,30,116.66260085975267,0.45203256607055664,116.21056804340847
300,200,30,2,128,False,1.0,0.5,50,3e-05,31,115.09239883844366,0.45642811998477956,114.63597060567108
300,200,30,2,128,False,1.0,0.5,50,3e-05,32,113.64940731828383,0.45972757790628715,113.18967985711704
300,200,30,2,128,False,1.0,0.5,50,3e-05,33,112.36273560076128,0.4629731337997795,111.89976227481063
300,200,30,2,128,False,1.0,0.5,50,3e-05,34,111.02189640445604,0.4665077168967842,110.55538885632932
300,200,30,2,128,False,1.0,0.5,50,3e-05,35,109.78882531434792,0.47105491358930895,109.31777030986976
300,200,30,2,128,False,1.0,0.5,50,3e-05,36,108.58525532253539,0.4752150449634257,108.11004019047016
300,200,30,2,128,False,1.0,0.5,50,3e-05,37,107.25110229998003,0.4790790202867919,106.77202328002255
300,200,30,2,128,False,1.0,0.5,50,3e-05,38,106.33107753353224,0.4824377892755013,105.84863972532156
300,200,30,2,128,False,1.0,0.5,50,3e-05,39,105.31930251147865,0.48549200619123256,104.83381058497982
300,200,30,2,128,False,1.0,0.5,50,3e-05,40,104.7000289411176,0.48794649434353105,104.21208228854185
300,200,30,2,128,False,1.0,0.5,50,3e-05,41,104.01438043921033,0.4901508353033118,103.52422952388531
300,200,30,2,128,False,1.0,0.5,50,3e-05,42,103.42229229837491,0.493221934493734,102.92907040422133
300,200,30,2,128,False,1.0,0.5,50,3e-05,43,102.72476600942032,0.4966229962709859,102.2281430492085
300,200,30,2,128,False,1.0,0.5,50,3e-05,44,102.87292134827672,0.4984405608796283,102.37448061105296
300,200,30,2,128,False,1.0,0.5,50,3e-05,45,101.97683306952207,0.5009985668224525,101.4758345461682
300,200,30,2,128,False,1.0,0.5,50,3e-05,46,101.47759495519142,0.5032578505863801,100.97433741448334
300,200,30,2,128,False,1.0,0.5,50,3e-05,47,100.68789167035351,0.5056187765703676,100.18227285311367
300,200,30,2,128,False,1.0,0.5,50,3e-05,48,100.07115683371191,0.5080207291558303,99.56313623249201
300,200,30,2,128,False,1.0,0.5,50,3e-05,49,99.46403937576883,0.5105519558184713,98.95348758592131
300,300,15,2,128,False,1.0,0.5,50,3e-05,0,449.01124496881476,0.03887645799656352,448.97236860918076
300,300,15,2,128,False,1.0,0.5,50,3e-05,1,421.3589578702305,0.0032449093279403054,421.355712890625
300,300,15,2,128,False,1.0,0.5,50,3e-05,2,403.16706603666694,0.002434395305755759,403.1646315432385
300,300,15,2,128,False,1.0,0.5,50,3e-05,3,386.115175531714,0.002686277515568786,386.1124893104174
300,300,15,2,128,False,1.0,0.5,50,3e-05,4,369.66330681057923,0.0034297265148418056,369.65987653363476
300,300,15,2,128,False,1.0,0.5,50,3e-05,5,353.6559640452348,0.005132522569063701,353.65083051649907
300,300,15,2,128,False,1.0,0.5,50,3e-05,6,338.0358090901243,0.00854699798597239,338.02726214498443
300,300,15,2,128,False,1.0,0.5,50,3e-05,7,322.75317450254664,0.018847365096952375,322.73432728467066
300,300,15,2,128,False,1.0,0.5,50,3e-05,8,307.7714265433464,0.0444505253178968,307.7269765948722
300,300,15,2,128,False,1.0,0.5,50,3e-05,9,293.0137098112159,0.09357757833451856,292.9201321259388
300,300,15,2,128,False,1.0,0.5,50,3e-05,10,278.4264369564162,0.1429550784398179,278.2834811553112
300,300,15,2,128,False,1.0,0.5,50,3e-05,11,264.0041682627978,0.19556689056572993,263.8086023488756
300,300,15,2,128,False,1.0,0.5,50,3e-05,12,249.7097468086369,0.23735025549791136,249.47239651337512
300,300,15,2,128,False,1.0,0.5,50,3e-05,13,235.69273477628087,0.2815536735630826,235.41118069643474
300,300,15,2,128,False,1.0,0.5,50,3e-05,14,221.85960565219267,0.31223978406816555,221.54736589463377
300,300,15,2,128,False,1.0,0.5,50,3e-05,15,208.5400932691374,0.34093192367922537,208.19916133985993
300,300,15,2,128,False,1.0,0.5,50,3e-05,16,195.7988781165023,0.3696583115922812,195.42921953570118
300,300,15,2,128,False,1.0,0.5,50,3e-05,17,183.77666755802724,0.3871152830716655,183.3895524167224
300,300,15,2,128,False,1.0,0.5,50,3e-05,18,172.73696713948118,0.4037379306324279,172.33322944430356
300,300,15,2,128,False,1.0,0.5,50,3e-05,19,162.83105612064594,0.41979715837299497,162.411258423526
300,300,15,2,128,False,1.0,0.5,50,3e-05,20,153.96098108449692,0.43254745220611107,153.528433193818
300,300,15,2,128,False,1.0,0.5,50,3e-05,21,146.2465189728289,0.4424045905882482,145.80411407302097
300,300,15,2,128,False,1.0,0.5,50,3e-05,22,139.49917720562846,0.4500161929683791,139.04916112067292
300,300,15,2,128,False,1.0,0.5,50,3e-05,23,134.14259890561604,0.45883253875358326,133.6837665705391
300,300,15,2,128,False,1.0,0.5,50,3e-05,24,129.72300218613768,0.4672789020432952,129.2557231839849
300,300,15,2,128,False,1.0,0.5,50,3e-05,25,125.27122885351022,0.4745148914295007,124.79671368677971
300,300,15,2,128,False,1.0,0.5,50,3e-05,26,122.0741318760656,0.47979327114247483,121.59433839070863
300,300,15,2,128,False,1.0,0.5,50,3e-05,27,119.28897967259529,0.48626914620399475,118.80271051733533
300,300,15,2,128,False,1.0,0.5,50,3e-05,28,116.41416931152344,0.492031115524018,115.92213844594376
300,300,15,2,128,False,1.0,0.5,50,3e-05,29,114.07153682814119,0.49591502843640783,113.57562179986944
300,300,15,2,128,False,1.0,0.5,50,3e-05,30,112.424306079169,0.5010565929320636,111.9232494291021
300,300,15,2,128,False,1.0,0.5,50,3e-05,31,110.55514534797457,0.5051091976916593,110.05003597196294
300,300,15,2,128,False,1.0,0.5,50,3e-05,32,109.27205295457365,0.5102487107666817,108.76180414863713
300,300,15,2,128,False,1.0,0.5,50,3e-05,33,108.67080203736026,0.5128622343197712,108.157939889813
300,300,15,2,128,False,1.0,0.5,50,3e-05,34,106.89191327174065,0.5162944390299571,106.3756186132273
300,300,15,2,128,False,1.0,0.5,50,3e-05,35,106.03501470576333,0.5199525516006828,105.51506215301008
300,300,15,2,128,False,1.0,0.5,50,3e-05,36,105.16995403648082,0.5232340456372466,104.64672004320344
300,300,15,2,128,False,1.0,0.5,50,3e-05,37,103.7919078004953,0.5265170391751917,103.26539106000195
300,300,15,2,128,False,1.0,0.5,50,3e-05,38,102.58686259570042,0.5287620247398293,102.05810032628517
300,300,15,2,128,False,1.0,0.5,50,3e-05,39,102.28433227539062,0.5310249934538952,101.75330732145362
300,300,15,2,128,False,1.0,0.5,50,3e-05,40,101.07872300121666,0.5340263040026249,100.54469695539106
300,300,15,2,128,False,1.0,0.5,50,3e-05,41,100.4397374358625,0.5361512685348975,99.90358632967617
300,300,15,2,128,False,1.0,0.5,50,3e-05,42,99.77622349354444,0.5384937643346207,99.23772944666405
300,300,15,2,128,False,1.0,0.5,50,3e-05,43,99.07382779621946,0.5415267196808072,98.53230112823992
300,300,15,2,128,False,1.0,0.5,50,3e-05,44,98.50706789638456,0.5436977105246065,97.96337018092034
300,300,15,2,128,False,1.0,0.5,50,3e-05,45,98.15241443781562,0.545430148504057,97.60698430182525
300,300,15,2,128,False,1.0,0.5,50,3e-05,46,98.29105208591862,0.5472766496858544,97.74377550999763
300,300,15,2,128,False,1.0,0.5,50,3e-05,47,97.65384830032265,0.5495164269241839,97.10433192806349
300,300,15,2,128,False,1.0,0.5,50,3e-05,48,96.86083647164192,0.552150850137953,96.30868572424788
300,300,15,2,128,False,1.0,0.5,50,3e-05,49,96.32631240760423,0.5529207797998882,95.77339176578417
300,300,30,2,128,False,1.0,0.5,50,3e-05,0,448.12180593922653,0.06168556993683152,448.06012013472247
300,300,30,2,128,False,1.0,0.5,50,3e-05,1,420.26238609018907,0.006619980743988443,420.25576579900076
300,300,30,2,128,False,1.0,0.5,50,3e-05,2,402.2959480074888,0.00547079738095732,402.2904774365504
300,300,30,2,128,False,1.0,0.5,50,3e-05,3,385.3768602234224,0.006862768628094242,385.36999730905774
300,300,30,2,128,False,1.0,0.5,50,3e-05,4,368.98800490574286,0.011476889566533803,368.97652759868134
300,300,30,2,128,False,1.0,0.5,50,3e-05,5,353.0286106510057,0.02528125204104745,353.00332827067507
300,300,30,2,128,False,1.0,0.5,50,3e-05,6,337.4030930324154,0.06446933091839374,337.33862490153444
300,300,30,2,128,False,1.0,0.5,50,3e-05,7,322.02567961466247,0.12272492339268573,321.9029557876165
300,300,30,2,128,False,1.0,0.5,50,3e-05,8,306.7363116016704,0.16641070426169022,306.56990144002503
300,300,30,2,128,False,1.0,0.5,50,3e-05,9,291.57531923747194,0.2087695720446044,291.36654983436205
300,300,30,2,128,False,1.0,0.5,50,3e-05,10,276.5452469462189,0.25500670305931766,276.2902405459578
300,300,30,2,128,False,1.0,0.5,50,3e-05,11,261.66515421999094,0.29371045373421345,261.3714437748187
300,300,30,2,128,False,1.0,0.5,50,3e-05,12,247.04958777664774,0.32372586783124596,246.72586127012474
300,300,30,2,128,False,1.0,0.5,50,3e-05,13,232.9985268945852,0.3464722728860971,232.65205501324564
300,300,30,2,128,False,1.0,0.5,50,3e-05,14,218.91408568324306,0.3660678688992453,218.54801814463914
300,300,30,2,128,False,1.0,0.5,50,3e-05,15,205.3193142717056,0.38367530538890904,204.93563884924788
300,300,30,2,128,False,1.0,0.5,50,3e-05,16,192.3345899213085,0.39679274045301405,191.93779699841915
300,300,30,2,128,False,1.0,0.5,50,3e-05,17,180.1332793683637,0.4098979216583526,179.72338184335615
300,300,30,2,128,False,1.0,0.5,50,3e-05,18,168.91841378396387,0.4208494330967329,168.49756491645266
300,300,30,2,128,False,1.0,0.5,50,3e-05,19,158.5896216966829,0.429338394772282,158.16028346277733
300,300,30,2,128,False,1.0,0.5,50,3e-05,20,149.73624761591958,0.4379069378692142,149.29834085538243
300,300,30,2,128,False,1.0,0.5,50,3e-05,21,142.08418864044694,0.4466754130566318,141.63751288145286
300,300,30,2,128,False,1.0,0.5,50,3e-05,22,135.68629308036677,0.4532628222394385,135.2330301611463
300,300,30,2,128,False,1.0,0.5,50,3e-05,23,130.4210167984936,0.4592613345680974,129.9617551097554
300,300,30,2,128,False,1.0,0.5,50,3e-05,24,125.73994323561864,0.4645377313563837,125.27540563088095
300,300,30,2,128,False,1.0,0.5,50,3e-05,25,121.58833886246654,0.46986901727170577,121.11847024991367
300,300,30,2,128,False,1.0,0.5,50,3e-05,26,118.07379791091161,0.4752569103109244,117.59854109116021
300,300,30,2,128,False,1.0,0.5,50,3e-05,27,115.38365927849027,0.4801990205411753,114.90346033928803
300,300,30,2,128,False,1.0,0.5,50,3e-05,28,112.65075110335377,0.48373802228527174,112.16701275735929
300,300,30,2,128,False,1.0,0.5,50,3e-05,29,110.45528002997129,0.4888120140489294,109.96646796800813
300,300,30,2,128,False,1.0,0.5,50,3e-05,30,108.7272953433885,0.4924070818648154,108.2348885720606
300,300,30,2,128,False,1.0,0.5,50,3e-05,31,106.95913245269607,0.4975520118824026,106.46158018164871
300,300,30,2,128,False,1.0,0.5,50,3e-05,32,105.62912632220358,0.5013558836602374,105.12777060830132
300,300,30,2,128,False,1.0,0.5,50,3e-05,33,104.57887520974512,0.5045356281225194,104.07433964007467
300,300,30,2,128,False,1.0,0.5,50,3e-05,34,102.72719396938935,0.5071305428420642,102.2200635203999
300,300,30,2,128,False,1.0,0.5,50,3e-05,35,101.56862412763564,0.5100111847753683,101.05861309747011
300,300,30,2,128,False,1.0,0.5,50,3e-05,36,100.25945598117555,0.5140235598574686,99.74543247960548
300,300,30,2,128,False,1.0,0.5,50,3e-05,37,98.89024867273827,0.5164893608725531,98.37375948574002
300,300,30,2,128,False,1.0,0.5,50,3e-05,38,99.25455234590815,0.5177588597845636,98.7367935180664
300,300,30,2,128,False,1.0,0.5,50,3e-05,39,98.13752759227437,0.5206959033539282,97.61683153184079
300,300,30,2,128,False,1.0,0.5,50,3e-05,40,97.2426063579749,0.5236860691513145,96.71892067082021
300,300,30,2,128,False,1.0,0.5,50,3e-05,41,96.41914439333078,0.5260268202802753,95.89311757799011
300,300,30,2,128,False,1.0,0.5,50,3e-05,42,95.426080271684,0.5288904918491512,94.89718973570766
300,300,30,2,128,False,1.0,0.5,50,3e-05,43,95.15606086688805,0.5310368225060774,94.62502402627007
300,300,30,2,128,False,1.0,0.5,50,3e-05,44,94.7934910895416,0.5329411895894214,94.26054985088538
300,300,30,2,128,False,1.0,0.5,50,3e-05,45,93.84961729945398,0.5350702125064576,93.31454712251274
300,300,30,2,128,False,1.0,0.5,50,3e-05,46,93.1837301939232,0.5369411407254677,92.64678891851098
300,300,30,2,128,False,1.0,0.5,50,3e-05,47,92.88218452917278,0.5384395827245976,92.34374494183788
300,300,30,2,128,False,1.0,0.5,50,3e-05,48,92.95742941166156,0.5404265720541306,92.41700297824586
300,300,30,2,128,False,1.0,0.5,50,3e-05,49,92.1799503979762,0.5422279824868091,91.63772245797004
